*** FULL RUN: 3-epoch 2a over s-sweep {s_hat,20,50,100} + 2-epoch 2b. This is the real number. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: as_class label present
  repo OK: CNN stem present in model.py
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/binding_reg_ENC-002_CTCF_ctcf_binding_regression_multitissue_enc002/runs/reg/pytorch_model.bin

=== STEP 3c: counts + held-out chroms + s_hat ===
[STEP 3c] reusing existing counts: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/ctcf_betabinom_counts.csv
total positives = 23346  over 22 chromosomes
largest-2 by variant count (spared from holdout): ['chr1', 'chr2']
special-regime excluded: ['chr1', 'chrM', 'chrX', 'chrY']

HELD-OUT SET: chr3+chr10  pos=2335  frac=0.1000 (target 10%, dev 0.0000)
CI-viability OK (2335 >= 100 positives).

wrote /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/ctcf_heldout_clf_per_chrom_counts.csv
[STEP 3c] held-out chroms = chr3,chr10
[STEP 3c] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4c: build Stage-2 classification dataset ===
[STEP 4c] reusing existing baseline split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (clean ablation -> identical data)
[STEP 4c] train.csv cols: ['sequence1', 'sequence2', 'label', 'depth'] | rows: 186500
[STEP 4c] label counts: {0.0: 167552, 1.0: 18948} | positive fraction: 0.1016
[STEP 4c] OK

=== STEP 5c: Stage-2a frozen contrast head (s sweep) ===
--- Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/runs/clf_2a_s31.6 ---
{'loss': 0.6826, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6145, 'learning_rate': 0.0003112347307449676, 'epoch': 2.07}
{'loss': 0.5911, 'learning_rate': 0.00031008774445145384, 'epoch': 2.07}
{'loss': 0.6072, 'learning_rate': 0.00030894075815794, 'epoch': 2.08}
{'loss': 0.6145, 'learning_rate': 0.00030779377186442627, 'epoch': 2.08}
{'loss': 0.6108, 'learning_rate': 0.0003066467855709124, 'epoch': 2.08}
{'loss': 0.6381, 'learning_rate': 0.00030549979927739864, 'epoch': 2.09}
{'loss': 0.6216, 'learning_rate': 0.00030435281298388483, 'epoch': 2.09}
{'loss': 0.6116, 'learning_rate': 0.0003032058266903711, 'epoch': 2.09}
{'loss': 0.5788, 'learning_rate': 0.00030205884039685726, 'epoch': 2.1}
{'loss': 0.6191, 'learning_rate': 0.0003009118541033435, 'epoch': 2.1}
{'eval_loss': 0.5752487778663635, 'eval_bce': 0.5630502652893369, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6490968030581012, 'eval_auprc': 0.19450007132620772, 'eval_mcc': 0.14126024348681873, 'eval_precision': 0.2498173849525201, 'eval_recall': 0.16897233201581027, 'eval_f1': 0.20159151193633956, 'eval_runtime': 153.5653, 'eval_samples_per_second': 144.505, 'eval_steps_per_second': 2.26, 'epoch': 2.1}
{'loss': 0.5707, 'learning_rate': 0.0002997648678098297, 'epoch': 2.1}
{'loss': 0.6504, 'learning_rate': 0.0002986178815163159, 'epoch': 2.11}
{'loss': 0.6005, 'learning_rate': 0.00029747089522280207, 'epoch': 2.11}
{'loss': 0.6127, 'learning_rate': 0.0002963239089292883, 'epoch': 2.11}
{'loss': 0.6156, 'learning_rate': 0.0002951769226357745, 'epoch': 2.12}
{'loss': 0.6056, 'learning_rate': 0.00029402993634226074, 'epoch': 2.12}
{'loss': 0.5944, 'learning_rate': 0.0002928829500487469, 'epoch': 2.12}
{'loss': 0.6079, 'learning_rate': 0.00029173596375523317, 'epoch': 2.13}
{'loss': 0.6076, 'learning_rate': 0.00029058897746171936, 'epoch': 2.13}
{'loss': 0.6315, 'learning_rate': 0.00028944199116820554, 'epoch': 2.13}
{'loss': 0.5985, 'learning_rate': 0.00028829500487469173, 'epoch': 2.14}
{'loss': 0.628, 'learning_rate': 0.000287148018581178, 'epoch': 2.14}
{'loss': 0.5887, 'learning_rate': 0.00028600103228766416, 'epoch': 2.14}
{'eval_loss': 0.566003143787384, 'eval_bce': 0.5527328038215842, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6491042630007814, 'eval_auprc': 0.19542085703533116, 'eval_mcc': 0.13971809084740638, 'eval_precision': 0.2664266426642664, 'eval_recall': 0.14624505928853754, 'eval_f1': 0.1888357256778309, 'eval_runtime': 153.4736, 'eval_samples_per_second': 144.592, 'eval_steps_per_second': 2.261, 'epoch': 2.14}
{'loss': 0.605, 'learning_rate': 0.0002848540459941504, 'epoch': 2.15}
{'loss': 0.6037, 'learning_rate': 0.0002837070597006366, 'epoch': 2.15}
{'loss': 0.6336, 'learning_rate': 0.00028256007340712283, 'epoch': 2.15}
{'loss': 0.6254, 'learning_rate': 0.000281413087113609, 'epoch': 2.16}
{'loss': 0.598, 'learning_rate': 0.0002802661008200952, 'epoch': 2.16}
{'loss': 0.6138, 'learning_rate': 0.0002791191145265814, 'epoch': 2.17}
{'loss': 0.6112, 'learning_rate': 0.0002779721282330676, 'epoch': 2.17}
{'loss': 0.6205, 'learning_rate': 0.0002768251419395538, 'epoch': 2.17}
{'loss': 0.6031, 'learning_rate': 0.00027567815564604, 'epoch': 2.18}
{'loss': 0.6256, 'learning_rate': 0.00027453116935252626, 'epoch': 2.18}
{'loss': 0.5679, 'learning_rate': 0.00027338418305901244, 'epoch': 2.18}
{'loss': 0.5877, 'learning_rate': 0.0002722371967654987, 'epoch': 2.19}
{'eval_loss': 0.5710026025772095, 'eval_bce': 0.5581166408663313, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.650946366613481, 'eval_auprc': 0.19530722940412837, 'eval_mcc': 0.14323816478394033, 'eval_precision': 0.26, 'eval_recall': 0.16057312252964426, 'eval_f1': 0.19853390348197922, 'eval_runtime': 153.6003, 'eval_samples_per_second': 144.472, 'eval_steps_per_second': 2.259, 'epoch': 2.19}
{'loss': 0.625, 'learning_rate': 0.0002710902104719848, 'epoch': 2.19}
{'loss': 0.6186, 'learning_rate': 0.00026994322417847106, 'epoch': 2.19}
{'loss': 0.6014, 'learning_rate': 0.00026879623788495725, 'epoch': 2.2}
{'loss': 0.6135, 'learning_rate': 0.0002676492515914435, 'epoch': 2.2}
{'loss': 0.6111, 'learning_rate': 0.0002665022652979297, 'epoch': 2.2}
{'loss': 0.6317, 'learning_rate': 0.0002653552790044159, 'epoch': 2.21}
{'loss': 0.6384, 'learning_rate': 0.0002642082927109021, 'epoch': 2.21}
{'loss': 0.6037, 'learning_rate': 0.0002630613064173883, 'epoch': 2.21}
{'loss': 0.6063, 'learning_rate': 0.0002619143201238745, 'epoch': 2.22}
{'loss': 0.6009, 'learning_rate': 0.0002607673338303607, 'epoch': 2.22}
{'loss': 0.5986, 'learning_rate': 0.0002596203475368469, 'epoch': 2.22}
{'loss': 0.5998, 'learning_rate': 0.00025847336124333316, 'epoch': 2.23}
{'loss': 0.5985, 'learning_rate': 0.00025732637494981934, 'epoch': 2.23}
{'eval_loss': 0.5665411949157715, 'eval_bce': 0.5532593158139426, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6501545837317686, 'eval_auprc': 0.19799705455350747, 'eval_mcc': 0.14965295146237503, 'eval_precision': 0.2778272484416741, 'eval_recall': 0.1541501976284585, 'eval_f1': 0.1982840800762631, 'eval_runtime': 153.2026, 'eval_samples_per_second': 144.847, 'eval_steps_per_second': 2.265, 'epoch': 2.23}
{'loss': 0.595, 'learning_rate': 0.0002561793886563056, 'epoch': 2.23}
{'loss': 0.6045, 'learning_rate': 0.0002550324023627918, 'epoch': 2.24}
{'loss': 0.5602, 'learning_rate': 0.00025388541606927796, 'epoch': 2.24}
{'loss': 0.5978, 'learning_rate': 0.00025273842977576415, 'epoch': 2.24}
{'loss': 0.6009, 'learning_rate': 0.0002515914434822504, 'epoch': 2.25}
{'loss': 0.5706, 'learning_rate': 0.0002504444571887366, 'epoch': 2.25}
{'loss': 0.5653, 'learning_rate': 0.0002492974708952228, 'epoch': 2.25}
{'loss': 0.6092, 'learning_rate': 0.000248150484601709, 'epoch': 2.26}
{'loss': 0.591, 'learning_rate': 0.0002470034983081952, 'epoch': 2.26}
{'loss': 0.603, 'learning_rate': 0.00024585651201468144, 'epoch': 2.26}
{'loss': 0.6314, 'learning_rate': 0.0002447095257211676, 'epoch': 2.27}
{'loss': 0.5782, 'learning_rate': 0.00024356253942765387, 'epoch': 2.27}
{'eval_loss': 0.5675976276397705, 'eval_bce': 0.5541932906545494, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6536418558201076, 'eval_auprc': 0.19831840523026883, 'eval_mcc': 0.14791082127484903, 'eval_precision': 0.2693911592994162, 'eval_recall': 0.15958498023715414, 'eval_f1': 0.20043437790878066, 'eval_runtime': 153.5527, 'eval_samples_per_second': 144.517, 'eval_steps_per_second': 2.26, 'epoch': 2.27}
{'loss': 0.6389, 'learning_rate': 0.00024241555313414006, 'epoch': 2.27}
{'loss': 0.6205, 'learning_rate': 0.00024126856684062627, 'epoch': 2.28}
{'loss': 0.5968, 'learning_rate': 0.00024012158054711249, 'epoch': 2.28}
{'loss': 0.5929, 'learning_rate': 0.0002389745942535987, 'epoch': 2.29}
{'loss': 0.5664, 'learning_rate': 0.00023782760796008486, 'epoch': 2.29}
{'loss': 0.5912, 'learning_rate': 0.00023668062166657108, 'epoch': 2.29}
{'loss': 0.5946, 'learning_rate': 0.0002355336353730573, 'epoch': 2.3}
{'loss': 0.608, 'learning_rate': 0.0002343866490795435, 'epoch': 2.3}
{'loss': 0.6045, 'learning_rate': 0.0002332396627860297, 'epoch': 2.3}
{'loss': 0.5824, 'learning_rate': 0.0002320926764925159, 'epoch': 2.31}
{'loss': 0.5927, 'learning_rate': 0.00023094569019900212, 'epoch': 2.31}
{'loss': 0.6332, 'learning_rate': 0.0002297987039054883, 'epoch': 2.31}
{'loss': 0.6049, 'learning_rate': 0.00022865171761197453, 'epoch': 2.32}
{'eval_loss': 0.5630638003349304, 'eval_bce': 0.5487960333856235, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6583351397255839, 'eval_auprc': 0.20294901887031408, 'eval_mcc': 0.14893886724043964, 'eval_precision': 0.2769367764915405, 'eval_recall': 0.15365612648221344, 'eval_f1': 0.1976485541785828, 'eval_runtime': 153.5268, 'eval_samples_per_second': 144.542, 'eval_steps_per_second': 2.26, 'epoch': 2.32}
{'loss': 0.5761, 'learning_rate': 0.00022750473131846074, 'epoch': 2.32}
{'loss': 0.6118, 'learning_rate': 0.00022635774502494696, 'epoch': 2.32}
{'loss': 0.5663, 'learning_rate': 0.00022521075873143314, 'epoch': 2.33}
{'loss': 0.6206, 'learning_rate': 0.00022406377243791936, 'epoch': 2.33}
{'loss': 0.6053, 'learning_rate': 0.00022291678614440557, 'epoch': 2.33}
{'loss': 0.5886, 'learning_rate': 0.0002217697998508918, 'epoch': 2.34}
{'loss': 0.6008, 'learning_rate': 0.00022062281355737798, 'epoch': 2.34}
{'loss': 0.6606, 'learning_rate': 0.0002194758272638642, 'epoch': 2.34}
{'loss': 0.618, 'learning_rate': 0.0002183288409703504, 'epoch': 2.35}
{'loss': 0.6111, 'learning_rate': 0.00021718185467683662, 'epoch': 2.35}
{'loss': 0.6102, 'learning_rate': 0.0002160348683833228, 'epoch': 2.35}
{'loss': 0.598, 'learning_rate': 0.00021488788208980902, 'epoch': 2.36}
{'eval_loss': 0.5677305459976196, 'eval_bce': 0.5540883185454476, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6562894127513523, 'eval_auprc': 0.1985485567060197, 'eval_mcc': 0.14639868257565508, 'eval_precision': 0.26357827476038337, 'eval_recall': 0.16304347826086957, 'eval_f1': 0.20146520146520147, 'eval_runtime': 153.424, 'eval_samples_per_second': 144.638, 'eval_steps_per_second': 2.262, 'epoch': 2.36}
{'loss': 0.6226, 'learning_rate': 0.00021374089579629524, 'epoch': 2.36}
{'loss': 0.6338, 'learning_rate': 0.00021259390950278145, 'epoch': 2.36}
{'loss': 0.6061, 'learning_rate': 0.00021144692320926764, 'epoch': 2.37}
{'loss': 0.5992, 'learning_rate': 0.00021029993691575386, 'epoch': 2.37}
{'loss': 0.6091, 'learning_rate': 0.00020915295062224007, 'epoch': 2.37}
{'loss': 0.5845, 'learning_rate': 0.00020800596432872629, 'epoch': 2.38}
{'loss': 0.5849, 'learning_rate': 0.00020685897803521247, 'epoch': 2.38}
{'loss': 0.6085, 'learning_rate': 0.0002057119917416987, 'epoch': 2.38}
{'loss': 0.5982, 'learning_rate': 0.0002045650054481849, 'epoch': 2.39}
{'loss': 0.5992, 'learning_rate': 0.00020341801915467112, 'epoch': 2.39}
{'loss': 0.5761, 'learning_rate': 0.0002022710328611573, 'epoch': 2.39}
{'loss': 0.5895, 'learning_rate': 0.00020112404656764352, 'epoch': 2.4}
{'loss': 0.6281, 'learning_rate': 0.00019997706027412974, 'epoch': 2.4}
{'eval_loss': 0.5689918398857117, 'eval_bce': 0.5558471207961966, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6520399648116096, 'eval_auprc': 0.19231920779330763, 'eval_mcc': 0.13972192297191763, 'eval_precision': 0.2553699284009546, 'eval_recall': 0.15859683794466403, 'eval_f1': 0.19567205120390121, 'eval_runtime': 153.5172, 'eval_samples_per_second': 144.551, 'eval_steps_per_second': 2.26, 'epoch': 2.4}
{'loss': 0.631, 'learning_rate': 0.00019883007398061592, 'epoch': 2.41}
{'loss': 0.6094, 'learning_rate': 0.00019768308768710214, 'epoch': 2.41}
{'loss': 0.6076, 'learning_rate': 0.00019653610139358835, 'epoch': 2.41}
{'loss': 0.5917, 'learning_rate': 0.00019538911510007457, 'epoch': 2.42}
{'loss': 0.5786, 'learning_rate': 0.00019424212880656076, 'epoch': 2.42}
{'loss': 0.6203, 'learning_rate': 0.00019309514251304697, 'epoch': 2.42}
{'loss': 0.6235, 'learning_rate': 0.00019194815621953319, 'epoch': 2.43}
{'loss': 0.5965, 'learning_rate': 0.0001908011699260194, 'epoch': 2.43}
{'loss': 0.569, 'learning_rate': 0.0001896541836325056, 'epoch': 2.43}
{'loss': 0.6275, 'learning_rate': 0.0001885071973389918, 'epoch': 2.44}
{'loss': 0.5786, 'learning_rate': 0.00018736021104547802, 'epoch': 2.44}
{'loss': 0.6102, 'learning_rate': 0.00018621322475196423, 'epoch': 2.44}
{'eval_loss': 0.5660867691040039, 'eval_bce': 0.5531599701284916, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6518982993976581, 'eval_auprc': 0.19172914239182687, 'eval_mcc': 0.14258787288545724, 'eval_precision': 0.2626766417290108, 'eval_recall': 0.15612648221343872, 'eval_f1': 0.19584753641152772, 'eval_runtime': 153.4485, 'eval_samples_per_second': 144.615, 'eval_steps_per_second': 2.261, 'epoch': 2.44}
{'loss': 0.6402, 'learning_rate': 0.00018506623845845042, 'epoch': 2.45}
{'loss': 0.5943, 'learning_rate': 0.00018391925216493664, 'epoch': 2.45}
{'loss': 0.6333, 'learning_rate': 0.00018277226587142285, 'epoch': 2.45}
{'loss': 0.6198, 'learning_rate': 0.00018162527957790907, 'epoch': 2.46}
{'loss': 0.6315, 'learning_rate': 0.00018047829328439525, 'epoch': 2.46}
{'loss': 0.6111, 'learning_rate': 0.00017933130699088147, 'epoch': 2.46}
{'loss': 0.5767, 'learning_rate': 0.00017818432069736768, 'epoch': 2.47}
{'loss': 0.6156, 'learning_rate': 0.0001770373344038539, 'epoch': 2.47}
{'loss': 0.6075, 'learning_rate': 0.00017589034811034009, 'epoch': 2.47}
{'loss': 0.5927, 'learning_rate': 0.0001747433618168263, 'epoch': 2.48}
{'loss': 0.5838, 'learning_rate': 0.00017359637552331252, 'epoch': 2.48}
{'loss': 0.614, 'learning_rate': 0.00017244938922979873, 'epoch': 2.48}
{'loss': 0.5893, 'learning_rate': 0.00017130240293628492, 'epoch': 2.49}
{'eval_loss': 0.5606713891029358, 'eval_bce': 0.546760644671781, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6545991538832566, 'eval_auprc': 0.19682259339680938, 'eval_mcc': 0.14606550027837772, 'eval_precision': 0.281431334622824, 'eval_recall': 0.14377470355731226, 'eval_f1': 0.19032047089601048, 'eval_runtime': 153.5239, 'eval_samples_per_second': 144.544, 'eval_steps_per_second': 2.26, 'epoch': 2.49}
{'loss': 0.578, 'learning_rate': 0.00017015541664277113, 'epoch': 2.49}
{'loss': 0.5702, 'learning_rate': 0.00016900843034925735, 'epoch': 2.49}
{'loss': 0.6075, 'learning_rate': 0.00016786144405574356, 'epoch': 2.5}
{'loss': 0.608, 'learning_rate': 0.00016671445776222975, 'epoch': 2.5}
{'loss': 0.5898, 'learning_rate': 0.00016556747146871597, 'epoch': 2.5}
{'loss': 0.6016, 'learning_rate': 0.00016442048517520218, 'epoch': 2.51}
{'loss': 0.5878, 'learning_rate': 0.00016327349888168834, 'epoch': 2.51}
{'loss': 0.5976, 'learning_rate': 0.00016212651258817456, 'epoch': 2.52}
{'loss': 0.5954, 'learning_rate': 0.00016097952629466077, 'epoch': 2.52}
{'loss': 0.6039, 'learning_rate': 0.00015983254000114699, 'epoch': 2.52}
{'loss': 0.5975, 'learning_rate': 0.00015868555370763317, 'epoch': 2.53}
{'loss': 0.5912, 'learning_rate': 0.0001575385674141194, 'epoch': 2.53}
{'eval_loss': 0.5610017776489258, 'eval_bce': 0.5475216034144388, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6544628537482771, 'eval_auprc': 0.1959876412362346, 'eval_mcc': 0.1433517627754588, 'eval_precision': 0.2700534759358289, 'eval_recall': 0.14970355731225296, 'eval_f1': 0.19262555626191988, 'eval_runtime': 153.5329, 'eval_samples_per_second': 144.536, 'eval_steps_per_second': 2.26, 'epoch': 2.53}
{'loss': 0.6144, 'learning_rate': 0.0001563915811206056, 'epoch': 2.53}
{'loss': 0.6047, 'learning_rate': 0.00015524459482709182, 'epoch': 2.54}
{'loss': 0.6341, 'learning_rate': 0.000154097608533578, 'epoch': 2.54}
{'loss': 0.617, 'learning_rate': 0.00015295062224006422, 'epoch': 2.54}
{'loss': 0.6284, 'learning_rate': 0.00015180363594655044, 'epoch': 2.55}
{'loss': 0.6016, 'learning_rate': 0.00015065664965303665, 'epoch': 2.55}
{'loss': 0.5786, 'learning_rate': 0.00014950966335952284, 'epoch': 2.55}
{'loss': 0.5875, 'learning_rate': 0.00014836267706600905, 'epoch': 2.56}
{'loss': 0.5959, 'learning_rate': 0.00014721569077249527, 'epoch': 2.56}
{'loss': 0.5857, 'learning_rate': 0.00014606870447898148, 'epoch': 2.56}
{'loss': 0.6039, 'learning_rate': 0.00014492171818546767, 'epoch': 2.57}
{'loss': 0.5985, 'learning_rate': 0.00014377473189195389, 'epoch': 2.57}
{'loss': 0.5988, 'learning_rate': 0.0001426277455984401, 'epoch': 2.57}
{'eval_loss': 0.5616891384124756, 'eval_bce': 0.5482655997729466, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6540824334200729, 'eval_auprc': 0.1954898049523258, 'eval_mcc': 0.14220369092013288, 'eval_precision': 0.26373626373626374, 'eval_recall': 0.1541501976284585, 'eval_f1': 0.19457436856875582, 'eval_runtime': 153.2401, 'eval_samples_per_second': 144.812, 'eval_steps_per_second': 2.264, 'epoch': 2.57}
{'loss': 0.6185, 'learning_rate': 0.00014148075930492631, 'epoch': 2.58}
{'loss': 0.5936, 'learning_rate': 0.0001403337730114125, 'epoch': 2.58}
{'loss': 0.6131, 'learning_rate': 0.00013918678671789872, 'epoch': 2.58}
{'loss': 0.5917, 'learning_rate': 0.00013803980042438493, 'epoch': 2.59}
{'loss': 0.5935, 'learning_rate': 0.00013689281413087115, 'epoch': 2.59}
{'loss': 0.5953, 'learning_rate': 0.00013574582783735734, 'epoch': 2.59}
{'loss': 0.6039, 'learning_rate': 0.00013459884154384355, 'epoch': 2.6}
{'loss': 0.5776, 'learning_rate': 0.00013345185525032976, 'epoch': 2.6}
{'loss': 0.5839, 'learning_rate': 0.00013230486895681598, 'epoch': 2.6}
{'loss': 0.6177, 'learning_rate': 0.00013115788266330217, 'epoch': 2.61}
{'loss': 0.5983, 'learning_rate': 0.00013001089636978838, 'epoch': 2.61}
{'loss': 0.6214, 'learning_rate': 0.0001288639100762746, 'epoch': 2.61}
{'eval_loss': 0.5589846968650818, 'eval_bce': 0.5455768912696816, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6548206737575238, 'eval_auprc': 0.19590984726500676, 'eval_mcc': 0.13940797219575932, 'eval_precision': 0.26678765880217786, 'eval_recall': 0.14525691699604742, 'eval_f1': 0.18809980806142035, 'eval_runtime': 153.3751, 'eval_samples_per_second': 144.684, 'eval_steps_per_second': 2.262, 'epoch': 2.62}
{'loss': 0.5868, 'learning_rate': 0.00012771692378276079, 'epoch': 2.62}
{'loss': 0.6187, 'learning_rate': 0.000126569937489247, 'epoch': 2.62}
{'loss': 0.6144, 'learning_rate': 0.00012542295119573321, 'epoch': 2.62}
{'loss': 0.5699, 'learning_rate': 0.0001242759649022194, 'epoch': 2.63}
{'loss': 0.5834, 'learning_rate': 0.00012312897860870562, 'epoch': 2.63}
{'loss': 0.6126, 'learning_rate': 0.00012198199231519183, 'epoch': 2.64}
{'loss': 0.6266, 'learning_rate': 0.00012083500602167805, 'epoch': 2.64}
{'loss': 0.5844, 'learning_rate': 0.00011968801972816425, 'epoch': 2.64}
{'loss': 0.6193, 'learning_rate': 0.00011854103343465046, 'epoch': 2.65}
{'loss': 0.6094, 'learning_rate': 0.00011739404714113666, 'epoch': 2.65}
{'loss': 0.5911, 'learning_rate': 0.00011624706084762288, 'epoch': 2.65}
{'loss': 0.6531, 'learning_rate': 0.00011510007455410908, 'epoch': 2.66}
{'loss': 0.5694, 'learning_rate': 0.0001139530882605953, 'epoch': 2.66}
{'eval_loss': 0.5581396222114563, 'eval_bce': 0.5444390398456674, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.653577570468407, 'eval_auprc': 0.19699462438559723, 'eval_mcc': 0.1407653284668515, 'eval_precision': 0.2734225621414914, 'eval_recall': 0.14130434782608695, 'eval_f1': 0.18631921824104233, 'eval_runtime': 153.4479, 'eval_samples_per_second': 144.616, 'eval_steps_per_second': 2.261, 'epoch': 2.66}
{'loss': 0.5969, 'learning_rate': 0.0001128061019670815, 'epoch': 2.66}
{'loss': 0.623, 'learning_rate': 0.00011165911567356771, 'epoch': 2.67}
{'loss': 0.6343, 'learning_rate': 0.00011051212938005391, 'epoch': 2.67}
{'loss': 0.5768, 'learning_rate': 0.00010936514308654013, 'epoch': 2.67}
{'loss': 0.6144, 'learning_rate': 0.00010821815679302633, 'epoch': 2.68}
{'loss': 0.5947, 'learning_rate': 0.00010707117049951254, 'epoch': 2.68}
{'loss': 0.6202, 'learning_rate': 0.00010592418420599873, 'epoch': 2.68}
{'loss': 0.586, 'learning_rate': 0.00010477719791248495, 'epoch': 2.69}
{'loss': 0.6135, 'learning_rate': 0.00010363021161897115, 'epoch': 2.69}
{'loss': 0.5986, 'learning_rate': 0.00010248322532545736, 'epoch': 2.69}
{'loss': 0.6088, 'learning_rate': 0.00010133623903194356, 'epoch': 2.7}
{'loss': 0.5929, 'learning_rate': 0.00010018925273842978, 'epoch': 2.7}
{'eval_loss': 0.5612456202507019, 'eval_bce': 0.5478237790006765, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6538809904687167, 'eval_auprc': 0.19637116458003695, 'eval_mcc': 0.14562081327341328, 'eval_precision': 0.2701298701298701, 'eval_recall': 0.1541501976284585, 'eval_f1': 0.19628814092481914, 'eval_runtime': 153.5424, 'eval_samples_per_second': 144.527, 'eval_steps_per_second': 2.26, 'epoch': 2.7}
{'loss': 0.614, 'learning_rate': 9.904226644491598e-05, 'epoch': 2.7}
{'loss': 0.5764, 'learning_rate': 9.78952801514022e-05, 'epoch': 2.71}
{'loss': 0.6337, 'learning_rate': 9.67482938578884e-05, 'epoch': 2.71}
{'loss': 0.594, 'learning_rate': 9.56013075643746e-05, 'epoch': 2.71}
{'loss': 0.588, 'learning_rate': 9.445432127086081e-05, 'epoch': 2.72}
{'loss': 0.5849, 'learning_rate': 9.330733497734701e-05, 'epoch': 2.72}
{'loss': 0.5995, 'learning_rate': 9.216034868383323e-05, 'epoch': 2.72}
{'loss': 0.604, 'learning_rate': 9.101336239031943e-05, 'epoch': 2.73}
{'loss': 0.6395, 'learning_rate': 8.986637609680565e-05, 'epoch': 2.73}
{'loss': 0.5976, 'learning_rate': 8.871938980329185e-05, 'epoch': 2.73}
{'loss': 0.5963, 'learning_rate': 8.757240350977806e-05, 'epoch': 2.74}
{'loss': 0.6055, 'learning_rate': 8.642541721626426e-05, 'epoch': 2.74}
{'loss': 0.6077, 'learning_rate': 8.527843092275048e-05, 'epoch': 2.74}
{'eval_loss': 0.5579749941825867, 'eval_bce': 0.5441128023317682, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6535852754009946, 'eval_auprc': 0.1968142843297374, 'eval_mcc': 0.14437034696221757, 'eval_precision': 0.27347310847766637, 'eval_recall': 0.1482213438735178, 'eval_f1': 0.19224607497596924, 'eval_runtime': 153.4991, 'eval_samples_per_second': 144.568, 'eval_steps_per_second': 2.261, 'epoch': 2.74}
{'loss': 0.5948, 'learning_rate': 8.413144462923668e-05, 'epoch': 2.75}
{'loss': 0.5975, 'learning_rate': 8.29844583357229e-05, 'epoch': 2.75}
{'loss': 0.5943, 'learning_rate': 8.18374720422091e-05, 'epoch': 2.76}
{'loss': 0.6392, 'learning_rate': 8.069048574869531e-05, 'epoch': 2.76}
{'loss': 0.5938, 'learning_rate': 7.954349945518151e-05, 'epoch': 2.76}
{'loss': 0.5827, 'learning_rate': 7.839651316166773e-05, 'epoch': 2.77}
{'loss': 0.6116, 'learning_rate': 7.724952686815393e-05, 'epoch': 2.77}
{'loss': 0.6046, 'learning_rate': 7.610254057464014e-05, 'epoch': 2.77}
{'loss': 0.6289, 'learning_rate': 7.495555428112634e-05, 'epoch': 2.78}
{'loss': 0.5664, 'learning_rate': 7.380856798761256e-05, 'epoch': 2.78}
{'loss': 0.579, 'learning_rate': 7.266158169409876e-05, 'epoch': 2.78}
{'loss': 0.586, 'learning_rate': 7.151459540058498e-05, 'epoch': 2.79}
