*** FULL RUN: Stage-1 3-epoch multi-track + Stage-2a 3-epoch s-sweep {s_hat,20,50,100}. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: multitrack label present
  repo OK: num_labels head present
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv

=== STEP 1: build Stage-1 multi-track binding dataset ===
[STEP 1] reusing existing multi-track build at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_inputs
[STEP 1] y_track cols: 18 | m_track cols: 18 | has 'sequence': True
[STEP 1] tracks.json num_tracks: 18 | first tissue: transverse_colon
[STEP 1] OK

=== STEP 2: train Stage-1 multi-track trunk (num_labels=18) ===
[STEP 2] reusing existing multi-track trunk: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin
[STEP 2] OK -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin

=== STEP 3: Stage-2 ASB dataset (reuse baseline) + s_hat ===
[STEP 3] reusing baseline Stage-2 split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (identical data for the A/B)
[STEP 3] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4[a1]: Stage-2a s-sweep (a1) ===
--- [a1] Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_a1/runs/clf_2a_s31.6 ---
{'loss': 0.6767, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6813, 'learning_rate': 0.00028944199116820554, 'epoch': 2.13}
{'loss': 0.6864, 'learning_rate': 0.00028829500487469173, 'epoch': 2.14}
{'loss': 0.6937, 'learning_rate': 0.000287148018581178, 'epoch': 2.14}
{'loss': 0.6886, 'learning_rate': 0.00028600103228766416, 'epoch': 2.14}
{'eval_loss': 0.6419281363487244, 'eval_bce': 0.6394931891601153, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5070812617803397, 'eval_auprc': 0.09263877176301574, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9207, 'eval_samples_per_second': 1113.969, 'eval_steps_per_second': 17.419, 'epoch': 2.14}
{'loss': 0.6842, 'learning_rate': 0.0002848540459941504, 'epoch': 2.15}
{'loss': 0.6936, 'learning_rate': 0.0002837070597006366, 'epoch': 2.15}
{'loss': 0.6898, 'learning_rate': 0.00028256007340712283, 'epoch': 2.15}
{'loss': 0.6925, 'learning_rate': 0.000281413087113609, 'epoch': 2.16}
{'loss': 0.6862, 'learning_rate': 0.0002802661008200952, 'epoch': 2.16}
{'loss': 0.6902, 'learning_rate': 0.0002791191145265814, 'epoch': 2.17}
{'loss': 0.6849, 'learning_rate': 0.0002779721282330676, 'epoch': 2.17}
{'loss': 0.7016, 'learning_rate': 0.0002768251419395538, 'epoch': 2.17}
{'loss': 0.6922, 'learning_rate': 0.00027567815564604, 'epoch': 2.18}
{'loss': 0.6938, 'learning_rate': 0.00027453116935252626, 'epoch': 2.18}
{'loss': 0.6836, 'learning_rate': 0.00027338418305901244, 'epoch': 2.18}
{'loss': 0.6853, 'learning_rate': 0.0002722371967654987, 'epoch': 2.19}
{'eval_loss': 0.6416777968406677, 'eval_bce': 0.6392296646726003, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5011984661279894, 'eval_auprc': 0.09129880660460454, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9156, 'eval_samples_per_second': 1114.255, 'eval_steps_per_second': 17.424, 'epoch': 2.19}
{'loss': 0.6963, 'learning_rate': 0.0002710902104719848, 'epoch': 2.19}
{'loss': 0.6852, 'learning_rate': 0.00026994322417847106, 'epoch': 2.19}
{'loss': 0.6845, 'learning_rate': 0.00026879623788495725, 'epoch': 2.2}
{'loss': 0.6891, 'learning_rate': 0.0002676492515914435, 'epoch': 2.2}
{'loss': 0.6953, 'learning_rate': 0.0002665022652979297, 'epoch': 2.2}
{'loss': 0.6892, 'learning_rate': 0.0002653552790044159, 'epoch': 2.21}
{'loss': 0.6901, 'learning_rate': 0.0002642082927109021, 'epoch': 2.21}
{'loss': 0.6871, 'learning_rate': 0.0002630613064173883, 'epoch': 2.21}
{'loss': 0.6873, 'learning_rate': 0.0002619143201238745, 'epoch': 2.22}
{'loss': 0.689, 'learning_rate': 0.0002607673338303607, 'epoch': 2.22}
{'loss': 0.6876, 'learning_rate': 0.0002596203475368469, 'epoch': 2.22}
{'loss': 0.6864, 'learning_rate': 0.00025847336124333316, 'epoch': 2.23}
{'loss': 0.6908, 'learning_rate': 0.00025732637494981934, 'epoch': 2.23}
{'eval_loss': 0.6411364674568176, 'eval_bce': 0.6386622672472522, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5107610224389196, 'eval_auprc': 0.09314103914362129, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9209, 'eval_samples_per_second': 1113.955, 'eval_steps_per_second': 17.419, 'epoch': 2.23}
{'loss': 0.6882, 'learning_rate': 0.0002561793886563056, 'epoch': 2.23}
{'loss': 0.6859, 'learning_rate': 0.0002550324023627918, 'epoch': 2.24}
{'loss': 0.6871, 'learning_rate': 0.00025388541606927796, 'epoch': 2.24}
{'loss': 0.6964, 'learning_rate': 0.00025273842977576415, 'epoch': 2.24}
{'loss': 0.6918, 'learning_rate': 0.0002515914434822504, 'epoch': 2.25}
{'loss': 0.6832, 'learning_rate': 0.0002504444571887366, 'epoch': 2.25}
{'loss': 0.6776, 'learning_rate': 0.0002492974708952228, 'epoch': 2.25}
{'loss': 0.6907, 'learning_rate': 0.000248150484601709, 'epoch': 2.26}
{'loss': 0.6864, 'learning_rate': 0.0002470034983081952, 'epoch': 2.26}
{'loss': 0.6981, 'learning_rate': 0.00024585651201468144, 'epoch': 2.26}
{'loss': 0.6869, 'learning_rate': 0.0002447095257211676, 'epoch': 2.27}
{'loss': 0.6834, 'learning_rate': 0.00024356253942765387, 'epoch': 2.27}
{'eval_loss': 0.6427017450332642, 'eval_bce': 0.6403066093467218, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5034434678928967, 'eval_auprc': 0.0918101030199337, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9339, 'eval_samples_per_second': 1113.228, 'eval_steps_per_second': 17.408, 'epoch': 2.27}
{'loss': 0.692, 'learning_rate': 0.00024241555313414006, 'epoch': 2.27}
{'loss': 0.6928, 'learning_rate': 0.00024126856684062627, 'epoch': 2.28}
{'loss': 0.6904, 'learning_rate': 0.00024012158054711249, 'epoch': 2.28}
{'loss': 0.6876, 'learning_rate': 0.0002389745942535987, 'epoch': 2.29}
{'loss': 0.6771, 'learning_rate': 0.00023782760796008486, 'epoch': 2.29}
{'loss': 0.6932, 'learning_rate': 0.00023668062166657108, 'epoch': 2.29}
{'loss': 0.6932, 'learning_rate': 0.0002355336353730573, 'epoch': 2.3}
{'loss': 0.6866, 'learning_rate': 0.0002343866490795435, 'epoch': 2.3}
{'loss': 0.69, 'learning_rate': 0.0002332396627860297, 'epoch': 2.3}
{'loss': 0.6883, 'learning_rate': 0.0002320926764925159, 'epoch': 2.31}
{'loss': 0.6893, 'learning_rate': 0.00023094569019900212, 'epoch': 2.31}
{'loss': 0.6875, 'learning_rate': 0.0002297987039054883, 'epoch': 2.31}
{'loss': 0.6943, 'learning_rate': 0.00022865171761197453, 'epoch': 2.32}
{'eval_loss': 0.6423463821411133, 'eval_bce': 0.6399320832217895, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.49506107696387347, 'eval_auprc': 0.09017620942610241, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9437, 'eval_samples_per_second': 1112.683, 'eval_steps_per_second': 17.399, 'epoch': 2.32}
{'loss': 0.6849, 'learning_rate': 0.00022750473131846074, 'epoch': 2.32}
{'loss': 0.6907, 'learning_rate': 0.00022635774502494696, 'epoch': 2.32}
{'loss': 0.6911, 'learning_rate': 0.00022521075873143314, 'epoch': 2.33}
{'loss': 0.6903, 'learning_rate': 0.00022406377243791936, 'epoch': 2.33}
{'loss': 0.6911, 'learning_rate': 0.00022291678614440557, 'epoch': 2.33}
{'loss': 0.6849, 'learning_rate': 0.0002217697998508918, 'epoch': 2.34}
{'loss': 0.6844, 'learning_rate': 0.00022062281355737798, 'epoch': 2.34}
{'loss': 0.6988, 'learning_rate': 0.0002194758272638642, 'epoch': 2.34}
{'loss': 0.6926, 'learning_rate': 0.0002183288409703504, 'epoch': 2.35}
{'loss': 0.6886, 'learning_rate': 0.00021718185467683662, 'epoch': 2.35}
{'loss': 0.6885, 'learning_rate': 0.0002160348683833228, 'epoch': 2.35}
{'loss': 0.6912, 'learning_rate': 0.00021488788208980902, 'epoch': 2.36}
{'eval_loss': 0.6417538523674011, 'eval_bce': 0.639310760320979, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5015061122042016, 'eval_auprc': 0.09150817934445993, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9453, 'eval_samples_per_second': 1112.591, 'eval_steps_per_second': 17.398, 'epoch': 2.36}
{'loss': 0.6964, 'learning_rate': 0.00021374089579629524, 'epoch': 2.36}
{'loss': 0.688, 'learning_rate': 0.00021259390950278145, 'epoch': 2.36}
{'loss': 0.6875, 'learning_rate': 0.00021144692320926764, 'epoch': 2.37}
{'loss': 0.6911, 'learning_rate': 0.00021029993691575386, 'epoch': 2.37}
{'loss': 0.6864, 'learning_rate': 0.00020915295062224007, 'epoch': 2.37}
{'loss': 0.6881, 'learning_rate': 0.00020800596432872629, 'epoch': 2.38}
{'loss': 0.6877, 'learning_rate': 0.00020685897803521247, 'epoch': 2.38}
{'loss': 0.693, 'learning_rate': 0.0002057119917416987, 'epoch': 2.38}
{'loss': 0.691, 'learning_rate': 0.0002045650054481849, 'epoch': 2.39}
{'loss': 0.6867, 'learning_rate': 0.00020341801915467112, 'epoch': 2.39}
{'loss': 0.6815, 'learning_rate': 0.0002022710328611573, 'epoch': 2.39}
{'loss': 0.6876, 'learning_rate': 0.00020112404656764352, 'epoch': 2.4}
{'loss': 0.6957, 'learning_rate': 0.00019997706027412974, 'epoch': 2.4}
{'eval_loss': 0.6425506472587585, 'eval_bce': 0.6401475767824591, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.49896995218384976, 'eval_auprc': 0.09103800705001923, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9014, 'eval_samples_per_second': 1115.049, 'eval_steps_per_second': 17.436, 'epoch': 2.4}
{'loss': 0.6937, 'learning_rate': 0.00019883007398061592, 'epoch': 2.41}
{'loss': 0.6877, 'learning_rate': 0.00019768308768710214, 'epoch': 2.41}
{'loss': 0.6849, 'learning_rate': 0.00019653610139358835, 'epoch': 2.41}
{'loss': 0.6852, 'learning_rate': 0.00019538911510007457, 'epoch': 2.42}
{'loss': 0.688, 'learning_rate': 0.00019424212880656076, 'epoch': 2.42}
{'loss': 0.6903, 'learning_rate': 0.00019309514251304697, 'epoch': 2.42}
{'loss': 0.6879, 'learning_rate': 0.00019194815621953319, 'epoch': 2.43}
{'loss': 0.6826, 'learning_rate': 0.0001908011699260194, 'epoch': 2.43}
{'loss': 0.6852, 'learning_rate': 0.0001896541836325056, 'epoch': 2.43}
{'loss': 0.696, 'learning_rate': 0.0001885071973389918, 'epoch': 2.44}
{'loss': 0.6902, 'learning_rate': 0.00018736021104547802, 'epoch': 2.44}
{'loss': 0.69, 'learning_rate': 0.00018621322475196423, 'epoch': 2.44}
{'eval_loss': 0.6433765292167664, 'eval_bce': 0.6410137096590349, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5016153654534048, 'eval_auprc': 0.09146950765856646, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9222, 'eval_samples_per_second': 1113.883, 'eval_steps_per_second': 17.418, 'epoch': 2.44}
{'loss': 0.6887, 'learning_rate': 0.00018506623845845042, 'epoch': 2.45}
{'loss': 0.69, 'learning_rate': 0.00018391925216493664, 'epoch': 2.45}
{'loss': 0.6915, 'learning_rate': 0.00018277226587142285, 'epoch': 2.45}
{'loss': 0.6952, 'learning_rate': 0.00018162527957790907, 'epoch': 2.46}
{'loss': 0.6911, 'learning_rate': 0.00018047829328439525, 'epoch': 2.46}
{'loss': 0.6864, 'learning_rate': 0.00017933130699088147, 'epoch': 2.46}
{'loss': 0.68, 'learning_rate': 0.00017818432069736768, 'epoch': 2.47}
{'loss': 0.6846, 'learning_rate': 0.0001770373344038539, 'epoch': 2.47}
{'loss': 0.6863, 'learning_rate': 0.00017589034811034009, 'epoch': 2.47}
{'loss': 0.6844, 'learning_rate': 0.0001747433618168263, 'epoch': 2.48}
{'loss': 0.6946, 'learning_rate': 0.00017359637552331252, 'epoch': 2.48}
{'loss': 0.6986, 'learning_rate': 0.00017244938922979873, 'epoch': 2.48}
{'loss': 0.6949, 'learning_rate': 0.00017130240293628492, 'epoch': 2.49}
{'eval_loss': 0.6431071162223816, 'eval_bce': 0.6407310733884576, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.498171395331198, 'eval_auprc': 0.09081741753024804, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9367, 'eval_samples_per_second': 1113.073, 'eval_steps_per_second': 17.405, 'epoch': 2.49}
{'loss': 0.6883, 'learning_rate': 0.00017015541664277113, 'epoch': 2.49}
{'loss': 0.6848, 'learning_rate': 0.00016900843034925735, 'epoch': 2.49}
{'loss': 0.6894, 'learning_rate': 0.00016786144405574356, 'epoch': 2.5}
{'loss': 0.6905, 'learning_rate': 0.00016671445776222975, 'epoch': 2.5}
{'loss': 0.6896, 'learning_rate': 0.00016556747146871597, 'epoch': 2.5}
{'loss': 0.6874, 'learning_rate': 0.00016442048517520218, 'epoch': 2.51}
{'loss': 0.6913, 'learning_rate': 0.00016327349888168834, 'epoch': 2.51}
{'loss': 0.687, 'learning_rate': 0.00016212651258817456, 'epoch': 2.52}
{'loss': 0.6943, 'learning_rate': 0.00016097952629466077, 'epoch': 2.52}
{'loss': 0.688, 'learning_rate': 0.00015983254000114699, 'epoch': 2.52}
{'loss': 0.6896, 'learning_rate': 0.00015868555370763317, 'epoch': 2.53}
{'loss': 0.6911, 'learning_rate': 0.0001575385674141194, 'epoch': 2.53}
{'eval_loss': 0.6427929401397705, 'eval_bce': 0.6404009748618466, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.4917145638268286, 'eval_auprc': 0.08978539605071316, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9411, 'eval_samples_per_second': 1112.829, 'eval_steps_per_second': 17.401, 'epoch': 2.53}
{'loss': 0.6937, 'learning_rate': 0.0001563915811206056, 'epoch': 2.53}
{'loss': 0.6879, 'learning_rate': 0.00015524459482709182, 'epoch': 2.54}
{'loss': 0.6961, 'learning_rate': 0.000154097608533578, 'epoch': 2.54}
{'loss': 0.6951, 'learning_rate': 0.00015295062224006422, 'epoch': 2.54}
{'loss': 0.694, 'learning_rate': 0.00015180363594655044, 'epoch': 2.55}
{'loss': 0.6854, 'learning_rate': 0.00015065664965303665, 'epoch': 2.55}
{'loss': 0.6906, 'learning_rate': 0.00014950966335952284, 'epoch': 2.55}
{'loss': 0.6856, 'learning_rate': 0.00014836267706600905, 'epoch': 2.56}
{'loss': 0.6825, 'learning_rate': 0.00014721569077249527, 'epoch': 2.56}
{'loss': 0.688, 'learning_rate': 0.00014606870447898148, 'epoch': 2.56}
{'loss': 0.6833, 'learning_rate': 0.00014492171818546767, 'epoch': 2.57}
{'loss': 0.6909, 'learning_rate': 0.00014377473189195389, 'epoch': 2.57}
{'loss': 0.6911, 'learning_rate': 0.0001426277455984401, 'epoch': 2.57}
{'eval_loss': 0.64267897605896, 'eval_bce': 0.6402817398927616, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5002730412517926, 'eval_auprc': 0.09127788962711979, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.8973, 'eval_samples_per_second': 1115.275, 'eval_steps_per_second': 17.44, 'epoch': 2.57}
{'loss': 0.6922, 'learning_rate': 0.00014148075930492631, 'epoch': 2.58}
{'loss': 0.6823, 'learning_rate': 0.0001403337730114125, 'epoch': 2.58}
{'loss': 0.6815, 'learning_rate': 0.00013918678671789872, 'epoch': 2.58}
{'loss': 0.6832, 'learning_rate': 0.00013803980042438493, 'epoch': 2.59}
{'loss': 0.6895, 'learning_rate': 0.00013689281413087115, 'epoch': 2.59}
{'loss': 0.6926, 'learning_rate': 0.00013574582783735734, 'epoch': 2.59}
{'loss': 0.6865, 'learning_rate': 0.00013459884154384355, 'epoch': 2.6}
{'loss': 0.6814, 'learning_rate': 0.00013345185525032976, 'epoch': 2.6}
{'loss': 0.6868, 'learning_rate': 0.00013230486895681598, 'epoch': 2.6}
{'loss': 0.6922, 'learning_rate': 0.00013115788266330217, 'epoch': 2.61}
{'loss': 0.6896, 'learning_rate': 0.00013001089636978838, 'epoch': 2.61}
{'loss': 0.6987, 'learning_rate': 0.0001288639100762746, 'epoch': 2.61}
{'eval_loss': 0.6430875658988953, 'eval_bce': 0.6407105616746143, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.4970061130861654, 'eval_auprc': 0.09070752492740632, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.928, 'eval_samples_per_second': 1113.561, 'eval_steps_per_second': 17.413, 'epoch': 2.62}
{'loss': 0.6839, 'learning_rate': 0.00012771692378276079, 'epoch': 2.62}
{'loss': 0.6975, 'learning_rate': 0.000126569937489247, 'epoch': 2.62}
{'loss': 0.688, 'learning_rate': 0.00012542295119573321, 'epoch': 2.62}
{'loss': 0.6824, 'learning_rate': 0.0001242759649022194, 'epoch': 2.63}
{'loss': 0.689, 'learning_rate': 0.00012312897860870562, 'epoch': 2.63}
{'loss': 0.6975, 'learning_rate': 0.00012198199231519183, 'epoch': 2.64}
{'loss': 0.693, 'learning_rate': 0.00012083500602167805, 'epoch': 2.64}
{'loss': 0.6886, 'learning_rate': 0.00011968801972816425, 'epoch': 2.64}
{'loss': 0.69, 'learning_rate': 0.00011854103343465046, 'epoch': 2.65}
{'loss': 0.6843, 'learning_rate': 0.00011739404714113666, 'epoch': 2.65}
{'loss': 0.687, 'learning_rate': 0.00011624706084762288, 'epoch': 2.65}
{'loss': 0.6916, 'learning_rate': 0.00011510007455410908, 'epoch': 2.66}
{'loss': 0.6804, 'learning_rate': 0.0001139530882605953, 'epoch': 2.66}
{'eval_loss': 0.6435741186141968, 'eval_bce': 0.6412227456863117, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.4951069635735286, 'eval_auprc': 0.09040320879288918, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9099, 'eval_samples_per_second': 1114.57, 'eval_steps_per_second': 17.428, 'epoch': 2.66}
{'loss': 0.6895, 'learning_rate': 0.0001128061019670815, 'epoch': 2.66}
{'loss': 0.6912, 'learning_rate': 0.00011165911567356771, 'epoch': 2.67}
{'loss': 0.6991, 'learning_rate': 0.00011051212938005391, 'epoch': 2.67}
{'loss': 0.6835, 'learning_rate': 0.00010936514308654013, 'epoch': 2.67}
{'loss': 0.6891, 'learning_rate': 0.00010821815679302633, 'epoch': 2.68}
{'loss': 0.6842, 'learning_rate': 0.00010707117049951254, 'epoch': 2.68}
{'loss': 0.6989, 'learning_rate': 0.00010592418420599873, 'epoch': 2.68}
{'loss': 0.684, 'learning_rate': 0.00010477719791248495, 'epoch': 2.69}
{'loss': 0.6962, 'learning_rate': 0.00010363021161897115, 'epoch': 2.69}
{'loss': 0.6807, 'learning_rate': 0.00010248322532545736, 'epoch': 2.69}
{'loss': 0.6881, 'learning_rate': 0.00010133623903194356, 'epoch': 2.7}
{'loss': 0.688, 'learning_rate': 0.00010018925273842978, 'epoch': 2.7}
{'eval_loss': 0.6433008313179016, 'eval_bce': 0.6409358954862722, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.515250989220248, 'eval_auprc': 0.09443361671163115, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9076, 'eval_samples_per_second': 1114.7, 'eval_steps_per_second': 17.431, 'epoch': 2.7}
{'loss': 0.6873, 'learning_rate': 9.904226644491598e-05, 'epoch': 2.7}
{'loss': 0.6868, 'learning_rate': 9.78952801514022e-05, 'epoch': 2.71}
{'loss': 0.6885, 'learning_rate': 9.67482938578884e-05, 'epoch': 2.71}
{'loss': 0.6865, 'learning_rate': 9.56013075643746e-05, 'epoch': 2.71}
{'loss': 0.6829, 'learning_rate': 9.445432127086081e-05, 'epoch': 2.72}
{'loss': 0.6858, 'learning_rate': 9.330733497734701e-05, 'epoch': 2.72}
{'loss': 0.6813, 'learning_rate': 9.216034868383323e-05, 'epoch': 2.72}
{'loss': 0.6828, 'learning_rate': 9.101336239031943e-05, 'epoch': 2.73}
{'loss': 0.6903, 'learning_rate': 8.986637609680565e-05, 'epoch': 2.73}
{'loss': 0.6937, 'learning_rate': 8.871938980329185e-05, 'epoch': 2.73}
{'loss': 0.6834, 'learning_rate': 8.757240350977806e-05, 'epoch': 2.74}
{'loss': 0.6925, 'learning_rate': 8.642541721626426e-05, 'epoch': 2.74}
{'loss': 0.6939, 'learning_rate': 8.527843092275048e-05, 'epoch': 2.74}
{'eval_loss': 0.6445660591125488, 'eval_bce': 0.6422622096241921, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.4908761103677573, 'eval_auprc': 0.08961828612069825, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9058, 'eval_samples_per_second': 1114.801, 'eval_steps_per_second': 17.432, 'epoch': 2.74}
{'loss': 0.6839, 'learning_rate': 8.413144462923668e-05, 'epoch': 2.75}
{'loss': 0.6874, 'learning_rate': 8.29844583357229e-05, 'epoch': 2.75}
{'loss': 0.6917, 'learning_rate': 8.18374720422091e-05, 'epoch': 2.76}
{'loss': 0.6925, 'learning_rate': 8.069048574869531e-05, 'epoch': 2.76}
{'loss': 0.6916, 'learning_rate': 7.954349945518151e-05, 'epoch': 2.76}
{'loss': 0.6895, 'learning_rate': 7.839651316166773e-05, 'epoch': 2.77}
{'loss': 0.6899, 'learning_rate': 7.724952686815393e-05, 'epoch': 2.77}
{'loss': 0.69, 'learning_rate': 7.610254057464014e-05, 'epoch': 2.77}
{'loss': 0.6923, 'learning_rate': 7.495555428112634e-05, 'epoch': 2.78}
{'loss': 0.6819, 'learning_rate': 7.380856798761256e-05, 'epoch': 2.78}
{'loss': 0.6875, 'learning_rate': 7.266158169409876e-05, 'epoch': 2.78}
{'loss': 0.6845, 'learning_rate': 7.151459540058498e-05, 'epoch': 2.79}
{'eval_loss': 0.6442321538925171, 'eval_bce': 0.6419118959112743, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5058604770717865, 'eval_auprc': 0.09214661079875577, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9541, 'eval_samples_per_second': 1112.105, 'eval_steps_per_second': 17.39, 'epoch': 2.79}
{'loss': 0.691, 'learning_rate': 7.036760910707118e-05, 'epoch': 2.79}
{'loss': 0.6842, 'learning_rate': 6.922062281355739e-05, 'epoch': 2.79}
{'loss': 0.6851, 'learning_rate': 6.807363652004358e-05, 'epoch': 2.8}
{'loss': 0.6915, 'learning_rate': 6.69266502265298e-05, 'epoch': 2.8}
{'loss': 0.6918, 'learning_rate': 6.5779663933016e-05, 'epoch': 2.8}
{'loss': 0.69, 'learning_rate': 6.463267763950221e-05, 'epoch': 2.81}
{'loss': 0.68, 'learning_rate': 6.348569134598841e-05, 'epoch': 2.81}
{'loss': 0.6928, 'learning_rate': 6.233870505247463e-05, 'epoch': 2.81}
{'loss': 0.6874, 'learning_rate': 6.119171875896083e-05, 'epoch': 2.82}
{'loss': 0.6933, 'learning_rate': 6.004473246544704e-05, 'epoch': 2.82}
{'loss': 0.6849, 'learning_rate': 5.889774617193325e-05, 'epoch': 2.82}
{'loss': 0.6899, 'learning_rate': 5.775075987841945e-05, 'epoch': 2.83}
{'loss': 0.6925, 'learning_rate': 5.660377358490566e-05, 'epoch': 2.83}
{'eval_loss': 0.6441831588745117, 'eval_bce': 0.6418619346916403, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.502051704727972, 'eval_auprc': 0.0915549017567428, 'eval_mcc': 0.0, 'eval_precision': 0.0, 'eval_recall': 0.0, 'eval_f1': 0.0, 'eval_runtime': 19.9375, 'eval_samples_per_second': 1113.027, 'eval_steps_per_second': 17.404, 'epoch': 2.83}
{'loss': 0.6827, 'learning_rate': 5.545678729139187e-05, 'epoch': 2.83}
{'loss': 0.6928, 'learning_rate': 5.4309800997878076e-05, 'epoch': 2.84}
{'loss': 0.6923, 'learning_rate': 5.3162814704364285e-05, 'epoch': 2.84}
{'loss': 0.6912, 'learning_rate': 5.201582841085049e-05, 'epoch': 2.84}
{'loss': 0.6925, 'learning_rate': 5.08688421173367e-05, 'epoch': 2.85}
{'loss': 0.6866, 'learning_rate': 4.972185582382291e-05, 'epoch': 2.85}
{'loss': 0.691, 'learning_rate': 4.857486953030912e-05, 'epoch': 2.85}
{'loss': 0.6856, 'learning_rate': 4.7427883236795325e-05, 'epoch': 2.86}
{'loss': 0.6918, 'learning_rate': 4.628089694328153e-05, 'epoch': 2.86}
{'loss': 0.691, 'learning_rate': 4.5133910649767735e-05, 'epoch': 2.86}
{'loss': 0.6881, 'learning_rate': 4.398692435625394e-05, 'epoch': 2.87}
{'loss': 0.6879, 'learning_rate': 4.283993806274015e-05, 'epoch': 2.87}
