=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/test.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.meta.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/dev.meta.csv

=== [nodapt] Stage-2a (frozen-head A/B): s=20 lr=1e-3 --freeze_backbone True -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt/runs/clf_2a_s20 ===
{'loss': 0.6895, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.5063, 'learning_rate': 2.279061765211906e-06, 'epoch': 2.66}
{'eval_loss': 0.6825044751167297, 'eval_bce': 0.6807928300600609, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6511783720557849, 'eval_auprc': 0.18448546414855233, 'eval_mcc': 0.16909143287088435, 'eval_precision': 0.23855311355311357, 'eval_recall': 0.2574110671936759, 'eval_f1': 0.24762357414448669, 'eval_runtime': 20.0909, 'eval_samples_per_second': 1104.53, 'eval_steps_per_second': 17.272, 'epoch': 2.66}
{'loss': 0.5495, 'learning_rate': 2.25612203934163e-06, 'epoch': 2.66}
{'loss': 0.5833, 'learning_rate': 2.233182313471354e-06, 'epoch': 2.67}
{'loss': 0.5394, 'learning_rate': 2.2102425876010783e-06, 'epoch': 2.67}
{'loss': 0.5105, 'learning_rate': 2.1873028617308026e-06, 'epoch': 2.67}
{'loss': 0.5377, 'learning_rate': 2.164363135860527e-06, 'epoch': 2.68}
{'loss': 0.5373, 'learning_rate': 2.141423409990251e-06, 'epoch': 2.68}
{'loss': 0.5653, 'learning_rate': 2.118483684119975e-06, 'epoch': 2.68}
{'loss': 0.5335, 'learning_rate': 2.095543958249699e-06, 'epoch': 2.69}
{'loss': 0.5577, 'learning_rate': 2.0726042323794233e-06, 'epoch': 2.69}
{'loss': 0.5068, 'learning_rate': 2.0496645065091475e-06, 'epoch': 2.69}
{'loss': 0.5569, 'learning_rate': 2.0267247806388713e-06, 'epoch': 2.7}
{'loss': 0.5528, 'learning_rate': 2.003785054768596e-06, 'epoch': 2.7}
{'eval_loss': 0.677988588809967, 'eval_bce': 0.6766373887168127, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6388203094085337, 'eval_auprc': 0.18131371921214923, 'eval_mcc': 0.16483290768013387, 'eval_precision': 0.2441025641025641, 'eval_recall': 0.23517786561264822, 'eval_f1': 0.23955712128837442, 'eval_runtime': 20.0917, 'eval_samples_per_second': 1104.488, 'eval_steps_per_second': 17.271, 'epoch': 2.7}
{'loss': 0.5469, 'learning_rate': 1.9808453288983198e-06, 'epoch': 2.7}
{'loss': 0.52, 'learning_rate': 1.957905603028044e-06, 'epoch': 2.71}
{'loss': 0.5385, 'learning_rate': 1.9349658771577682e-06, 'epoch': 2.71}
{'loss': 0.5344, 'learning_rate': 1.912026151287492e-06, 'epoch': 2.71}
{'loss': 0.5147, 'learning_rate': 1.8890864254172165e-06, 'epoch': 2.72}
{'loss': 0.5456, 'learning_rate': 1.8661466995469405e-06, 'epoch': 2.72}
{'loss': 0.5694, 'learning_rate': 1.8432069736766647e-06, 'epoch': 2.72}
{'loss': 0.5286, 'learning_rate': 1.8202672478063888e-06, 'epoch': 2.73}
{'loss': 0.5712, 'learning_rate': 1.797327521936113e-06, 'epoch': 2.73}
{'loss': 0.5509, 'learning_rate': 1.774387796065837e-06, 'epoch': 2.73}
{'loss': 0.5441, 'learning_rate': 1.7514480701955614e-06, 'epoch': 2.74}
{'loss': 0.5564, 'learning_rate': 1.7285083443252853e-06, 'epoch': 2.74}
{'loss': 0.5414, 'learning_rate': 1.7055686184550097e-06, 'epoch': 2.74}
{'eval_loss': 0.6818421483039856, 'eval_bce': 0.6802110017132886, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6482728040035665, 'eval_auprc': 0.18106594499614367, 'eval_mcc': 0.16402613748642322, 'eval_precision': 0.23685457129322596, 'eval_recall': 0.24703557312252963, 'eval_f1': 0.24183796856106407, 'eval_runtime': 20.0793, 'eval_samples_per_second': 1105.165, 'eval_steps_per_second': 17.281, 'epoch': 2.74}
{'loss': 0.5136, 'learning_rate': 1.6826288925847337e-06, 'epoch': 2.75}
{'loss': 0.5336, 'learning_rate': 1.659689166714458e-06, 'epoch': 2.75}
{'loss': 0.5723, 'learning_rate': 1.636749440844182e-06, 'epoch': 2.76}
{'loss': 0.5485, 'learning_rate': 1.6138097149739062e-06, 'epoch': 2.76}
{'loss': 0.558, 'learning_rate': 1.5908699891036302e-06, 'epoch': 2.76}
{'loss': 0.5312, 'learning_rate': 1.5679302632333547e-06, 'epoch': 2.77}
{'loss': 0.5842, 'learning_rate': 1.5449905373630787e-06, 'epoch': 2.77}
{'loss': 0.5576, 'learning_rate': 1.522050811492803e-06, 'epoch': 2.77}
{'loss': 0.5556, 'learning_rate': 1.499111085622527e-06, 'epoch': 2.78}
{'loss': 0.5061, 'learning_rate': 1.4761713597522511e-06, 'epoch': 2.78}
{'loss': 0.5236, 'learning_rate': 1.4532316338819752e-06, 'epoch': 2.78}
{'loss': 0.5159, 'learning_rate': 1.4302919080116994e-06, 'epoch': 2.79}
{'eval_loss': 0.6807841062545776, 'eval_bce': 0.679234695204833, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6447596364820156, 'eval_auprc': 0.18179983130465885, 'eval_mcc': 0.16602130391728234, 'eval_precision': 0.24312156078039018, 'eval_recall': 0.24011857707509882, 'eval_f1': 0.24161073825503354, 'eval_runtime': 20.0676, 'eval_samples_per_second': 1105.812, 'eval_steps_per_second': 17.292, 'epoch': 2.79}
{'loss': 0.5465, 'learning_rate': 1.4073521821414234e-06, 'epoch': 2.79}
{'loss': 0.5425, 'learning_rate': 1.3844124562711479e-06, 'epoch': 2.79}
{'loss': 0.5648, 'learning_rate': 1.3614727304008719e-06, 'epoch': 2.8}
{'loss': 0.5552, 'learning_rate': 1.338533004530596e-06, 'epoch': 2.8}
{'loss': 0.578, 'learning_rate': 1.3155932786603201e-06, 'epoch': 2.8}
{'loss': 0.5142, 'learning_rate': 1.2926535527900444e-06, 'epoch': 2.81}
{'loss': 0.5039, 'learning_rate': 1.2697138269197684e-06, 'epoch': 2.81}
{'loss': 0.5396, 'learning_rate': 1.2467741010494926e-06, 'epoch': 2.81}
{'loss': 0.5425, 'learning_rate': 1.2238343751792166e-06, 'epoch': 2.82}
{'loss': 0.5151, 'learning_rate': 1.2008946493089408e-06, 'epoch': 2.82}
{'loss': 0.5185, 'learning_rate': 1.177954923438665e-06, 'epoch': 2.82}
{'loss': 0.5369, 'learning_rate': 1.155015197568389e-06, 'epoch': 2.83}
{'loss': 0.5491, 'learning_rate': 1.1320754716981133e-06, 'epoch': 2.83}
{'eval_loss': 0.6796653866767883, 'eval_bce': 0.6781722738909842, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6460540774062271, 'eval_auprc': 0.18440947036878166, 'eval_mcc': 0.168135966952942, 'eval_precision': 0.24908232826428947, 'eval_recall': 0.23468379446640317, 'eval_f1': 0.24166878656830326, 'eval_runtime': 20.08, 'eval_samples_per_second': 1105.13, 'eval_steps_per_second': 17.281, 'epoch': 2.83}
{'loss': 0.5592, 'learning_rate': 1.1091357458278376e-06, 'epoch': 2.83}
{'loss': 0.5697, 'learning_rate': 1.0861960199575616e-06, 'epoch': 2.84}
{'loss': 0.5273, 'learning_rate': 1.0632562940872858e-06, 'epoch': 2.84}
{'loss': 0.5613, 'learning_rate': 1.04031656821701e-06, 'epoch': 2.84}
{'loss': 0.5283, 'learning_rate': 1.017376842346734e-06, 'epoch': 2.85}
{'loss': 0.553, 'learning_rate': 9.944371164764583e-07, 'epoch': 2.85}
{'loss': 0.5477, 'learning_rate': 9.714973906061823e-07, 'epoch': 2.85}
{'loss': 0.5391, 'learning_rate': 9.485576647359065e-07, 'epoch': 2.86}
{'loss': 0.5482, 'learning_rate': 9.256179388656307e-07, 'epoch': 2.86}
{'loss': 0.5957, 'learning_rate': 9.026782129953547e-07, 'epoch': 2.86}
{'loss': 0.5325, 'learning_rate': 8.797384871250789e-07, 'epoch': 2.87}
{'loss': 0.5396, 'learning_rate': 8.56798761254803e-07, 'epoch': 2.87}
{'eval_loss': 0.6802776455879211, 'eval_bce': 0.6787354287887355, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6418125793889795, 'eval_auprc': 0.18296217487498107, 'eval_mcc': 0.16640055041687854, 'eval_precision': 0.24234945705824285, 'eval_recall': 0.2425889328063241, 'eval_f1': 0.24246913580246912, 'eval_runtime': 20.0671, 'eval_samples_per_second': 1105.841, 'eval_steps_per_second': 17.292, 'epoch': 2.87}
{'loss': 0.5574, 'learning_rate': 8.338590353845271e-07, 'epoch': 2.88}
{'loss': 0.5174, 'learning_rate': 8.109193095142513e-07, 'epoch': 2.88}
{'loss': 0.5134, 'learning_rate': 7.879795836439755e-07, 'epoch': 2.88}
{'loss': 0.5393, 'learning_rate': 7.650398577736996e-07, 'epoch': 2.89}
{'loss': 0.5147, 'learning_rate': 7.421001319034237e-07, 'epoch': 2.89}
{'loss': 0.5601, 'learning_rate': 7.19160406033148e-07, 'epoch': 2.89}
{'loss': 0.5415, 'learning_rate': 6.962206801628721e-07, 'epoch': 2.9}
{'loss': 0.5403, 'learning_rate': 6.732809542925962e-07, 'epoch': 2.9}
{'loss': 0.5419, 'learning_rate': 6.503412284223204e-07, 'epoch': 2.9}
{'loss': 0.5258, 'learning_rate': 6.274015025520446e-07, 'epoch': 2.91}
{'loss': 0.5503, 'learning_rate': 6.044617766817687e-07, 'epoch': 2.91}
{'loss': 0.5643, 'learning_rate': 5.815220508114928e-07, 'epoch': 2.91}
{'loss': 0.5384, 'learning_rate': 5.58582324941217e-07, 'epoch': 2.92}
{'eval_loss': 0.6816493272781372, 'eval_bce': 0.6800248904087889, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6529058203918233, 'eval_auprc': 0.18496657762399374, 'eval_mcc': 0.16544747292595832, 'eval_precision': 0.24027237354085604, 'eval_recall': 0.2440711462450593, 'eval_f1': 0.24215686274509804, 'eval_runtime': 20.0457, 'eval_samples_per_second': 1107.021, 'eval_steps_per_second': 17.31, 'epoch': 2.92}
{'loss': 0.552, 'learning_rate': 5.356425990709412e-07, 'epoch': 2.92}
{'loss': 0.564, 'learning_rate': 5.127028732006653e-07, 'epoch': 2.92}
{'loss': 0.6028, 'learning_rate': 4.897631473303894e-07, 'epoch': 2.93}
{'loss': 0.5582, 'learning_rate': 4.668234214601136e-07, 'epoch': 2.93}
{'loss': 0.5463, 'learning_rate': 4.438836955898378e-07, 'epoch': 2.93}
{'loss': 0.5473, 'learning_rate': 4.209439697195619e-07, 'epoch': 2.94}
{'loss': 0.551, 'learning_rate': 3.98004243849286e-07, 'epoch': 2.94}
{'loss': 0.5321, 'learning_rate': 3.7506451797901016e-07, 'epoch': 2.94}
{'loss': 0.5675, 'learning_rate': 3.5212479210873433e-07, 'epoch': 2.95}
{'loss': 0.5508, 'learning_rate': 3.2918506623845846e-07, 'epoch': 2.95}
{'loss': 0.5419, 'learning_rate': 3.0624534036818263e-07, 'epoch': 2.95}
{'loss': 0.5575, 'learning_rate': 2.8330561449790676e-07, 'epoch': 2.96}
{'eval_loss': 0.6809613108634949, 'eval_bce': 0.6793912920728676, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6480402228349801, 'eval_auprc': 0.1839590266885375, 'eval_mcc': 0.16786455672165465, 'eval_precision': 0.24257184607890891, 'eval_recall': 0.24604743083003952, 'eval_f1': 0.24429727740986018, 'eval_runtime': 20.0618, 'eval_samples_per_second': 1106.133, 'eval_steps_per_second': 17.297, 'epoch': 2.96}
{'loss': 0.5385, 'learning_rate': 2.6036588862763093e-07, 'epoch': 2.96}
{'loss': 0.5422, 'learning_rate': 2.3742616275735506e-07, 'epoch': 2.96}
{'loss': 0.5262, 'learning_rate': 2.1448643688707923e-07, 'epoch': 2.97}
{'loss': 0.5404, 'learning_rate': 1.9154671101680339e-07, 'epoch': 2.97}
{'loss': 0.5428, 'learning_rate': 1.6860698514652754e-07, 'epoch': 2.97}
{'loss': 0.543, 'learning_rate': 1.4566725927625166e-07, 'epoch': 2.98}
{'loss': 0.5489, 'learning_rate': 1.227275334059758e-07, 'epoch': 2.98}
{'loss': 0.5466, 'learning_rate': 9.978780753569995e-08, 'epoch': 2.99}
{'loss': 0.5581, 'learning_rate': 7.68480816654241e-08, 'epoch': 2.99}
{'loss': 0.5395, 'learning_rate': 5.3908355795148254e-08, 'epoch': 2.99}
{'loss': 0.5198, 'learning_rate': 3.09686299248724e-08, 'epoch': 3.0}
{'loss': 0.548, 'learning_rate': 8.028904054596549e-09, 'epoch': 3.0}
{'train_runtime': 3811.7378, 'train_samples_per_second': 146.783, 'train_steps_per_second': 4.588, 'train_loss': 0.5869495068227965, 'epoch': 3.0}
  [nodapt_ft] dev AUROC = 0.6622952545846922
=== [nodapt_ft] score leak-free ADASTRA + hetSNV ===
[load] ADASTRA eval: 251791 rows (pos=9071, neg=242720)
[windows] built 251791/251791  (dropped: 0 out-of-bounds, 0 bad-chrom; hg38-base!=ref on 0 kept rows)
[score] running twin inference on 251791 variants (dump_embeddings=False)...
Loaded weights from /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt_ft/runs/clf_2a_s20/pytorch_model.bin
  missing keys: 0 | unexpected keys: 0
[score] task=classification -> ranking AUROC on 'delta'
[leakage] train.meta.csv: +16193 bins, 16193 seen total
[leakage] dev.meta.csv: +2019 bins, 18212 seen total
[leakage] 206210/251791 eval variants (81.90%) in a seen bin; 7480 ASB-positive. Dropped for leak_free.
[AUROC:full] balanced 9071 pos + 9071 neg  AUROC=0.6589 95%CI[0.6510,0.6671]  AUPRC=0.6935
[AUROC:leak_free] balanced 1591 pos + 1591 neg  AUROC=0.6364 95%CI[0.6162,0.6538]  AUPRC=0.6696

=== entexBERT-2 vs benchmark models (CTCF_AUROC, 11 models) ===
      Sei                  DNN       0.7668
      DeepSEA              DNN       0.7664
      Enformer             DNN       0.7338
      DeepBind_ChIP-seq    DNN       0.6596
  >>> entexBERT-2 (this run)   0.6364  <<<
      DeepBind_HT-SELEX    DNN       0.6296
      deltaSVM_ChIP-seq    kmer/gkm  0.6118
      tRap                 PWM       0.6076
      FABIAN-variant       PWM       0.5514
      Beluga               DNN       0.5423
      atSNP                PWM       0.5312
      motifbreakR          PWM       0.5283

[done] wrote /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/score_nodapt_ft_adastra_metrics.json + /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/score_nodapt_ft_adastra_perVariant.csv.gz
[filter] total_reads>=20: 790085/2391015 rows kept
[load] 790085 hetSNV rows over donors=['ENC-001', 'ENC-002', 'ENC-003', 'ENC-004']
[leakage] train.meta.csv: +16193 bins, 16193 seen total
[leakage] dev.meta.csv: +2019 bins, 18212 seen total

===== donor ENC-001: 176390 rows (pos=11296, neg=165094) =====
[windows] built 176390/176390  (dropped: 0 out-of-bounds, 0 bad-chrom; hg38-base!=ref on 0 kept rows)
[score] running twin inference on 176390 variants (dump_embeddings=False)...
Loaded weights from /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt_ft/runs/clf_2a_s20/pytorch_model.bin
  missing keys: 0 | unexpected keys: 0
[leakage] 158545/176390 ENC-001 (cross-donor) variants in a seen bin (10090 positive).
  [ENC-001:full] AUROC=0.7190 CI[0.7125,0.7253] AUPRC=0.7157 n_pos=11296 | mag_Spearman=nan signed_Spearman=nan
  [ENC-001:leak_free] AUROC=0.6057 CI[0.5832,0.6278] AUPRC=0.6058 n_pos=1206 | mag_Spearman=nan signed_Spearman=nan
  --- per-tissue [leak_free] (>= 20 pos & neg) ---
    Peyers_patch                     AUROC=0.6410 n_pos=68 mag_Sp=nan
    adrenal_gland                    AUROC=0.6319 n_pos=78 mag_Sp=nan
    body_of_pancreas                 AUROC=0.6649 n_pos=189 mag_Sp=nan
    esophagus_muscularis_mucosa      AUROC=0.5680 n_pos=50 mag_Sp=nan
    esophagus_squamous_epithelium    AUROC=0.6465 n_pos=70 mag_Sp=nan
    gastroesophageal_sphincter       AUROC=0.6427 n_pos=38 mag_Sp=nan
    prostate_gland                   AUROC=0.6218 n_pos=98 mag_Sp=nan
    spleen                           AUROC=0.4096 n_pos=25 mag_Sp=nan
    testis                           AUROC=0.5030 n_pos=34 mag_Sp=nan
    thoracic_aorta                   AUROC=0.6068 n_pos=106 mag_Sp=nan
    tibial_artery                    AUROC=0.5405 n_pos=91 mag_Sp=nan
    tibial_nerve                     AUROC=0.6905 n_pos=52 mag_Sp=nan
    transverse_colon                 AUROC=0.6071 n_pos=143 mag_Sp=nan
    upper_lobe_of_left_lung          AUROC=0.5891 n_pos=110 mag_Sp=nan

===== donor ENC-002: 202506 rows (pos=10877, neg=191629) =====
[windows] built 202506/202506  (dropped: 0 out-of-bounds, 0 bad-chrom; hg38-base!=ref on 0 kept rows)
[score] running twin inference on 202506 variants (dump_embeddings=False)...
Loaded weights from /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt_ft/runs/clf_2a_s20/pytorch_model.bin
  missing keys: 0 | unexpected keys: 0
[leakage] 180810/202506 ENC-002 (matched) variants in a seen bin (9668 positive).
  [ENC-002:full] AUROC=0.7159 CI[0.7090,0.7233] AUPRC=0.7199 n_pos=10877 | mag_Spearman=nan signed_Spearman=nan
  [ENC-002:leak_free] AUROC=0.6841 CI[0.6630,0.7055] AUPRC=0.6946 n_pos=1209 | mag_Spearman=nan signed_Spearman=nan
  --- per-tissue [leak_free] (>= 20 pos & neg) ---
    Peyers_patch                     AUROC=0.6702 n_pos=101 mag_Sp=nan
    adrenal_gland                    AUROC=0.6950 n_pos=81 mag_Sp=nan
    body_of_pancreas                 AUROC=0.6362 n_pos=138 mag_Sp=nan
    breast_epithelium                AUROC=0.6143 n_pos=32 mag_Sp=nan
    esophagus_muscularis_mucosa      AUROC=0.7358 n_pos=84 mag_Sp=nan
    esophagus_squamous_epithelium    AUROC=0.6270 n_pos=107 mag_Sp=nan
    gastroesophageal_sphincter       AUROC=0.7068 n_pos=49 mag_Sp=nan
    prostate_gland                   AUROC=0.7302 n_pos=56 mag_Sp=nan
    sigmoid_colon                    AUROC=0.8316 n_pos=42 mag_Sp=nan
    spleen                           AUROC=0.7018 n_pos=183 mag_Sp=nan
    testis                           AUROC=0.5744 n_pos=25 mag_Sp=nan
    thyroid_gland                    AUROC=0.7185 n_pos=101 mag_Sp=nan
    transverse_colon                 AUROC=0.7955 n_pos=73 mag_Sp=nan
    upper_lobe_of_left_lung          AUROC=0.7235 n_pos=98 mag_Sp=nan

===== donor ENC-003: 196350 rows (pos=10462, neg=185888) =====
[windows] built 196350/196350  (dropped: 0 out-of-bounds, 0 bad-chrom; hg38-base!=ref on 0 kept rows)
[score] running twin inference on 196350 variants (dump_embeddings=False)...
Loaded weights from /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt_ft/runs/clf_2a_s20/pytorch_model.bin
  missing keys: 0 | unexpected keys: 0
[leakage] 175316/196350 ENC-003 (cross-donor) variants in a seen bin (9351 positive).
  [ENC-003:full] AUROC=0.7217 CI[0.7150,0.7292] AUPRC=0.7127 n_pos=10462 | mag_Spearman=nan signed_Spearman=nan
  [ENC-003:leak_free] AUROC=0.7226 CI[0.6999,0.7444] AUPRC=0.7199 n_pos=1111 | mag_Spearman=nan signed_Spearman=nan
  --- per-tissue [leak_free] (>= 20 pos & neg) ---
    Peyers_patch                     AUROC=0.7413 n_pos=85 mag_Sp=nan
    adrenal_gland                    AUROC=0.7103 n_pos=66 mag_Sp=nan
    body_of_pancreas                 AUROC=0.6902 n_pos=70 mag_Sp=nan
    coronary_artery                  AUROC=0.6106 n_pos=46 mag_Sp=nan
    esophagus_squamous_epithelium    AUROC=0.7536 n_pos=79 mag_Sp=nan
    gastrocnemius_medialis           AUROC=0.8083 n_pos=58 mag_Sp=nan
    gastroesophageal_sphincter       AUROC=0.7858 n_pos=57 mag_Sp=nan
    heart_left_ventricle             AUROC=0.6940 n_pos=85 mag_Sp=nan
    ovary                            AUROC=0.6996 n_pos=41 mag_Sp=nan
    right_lobe_of_liver              AUROC=0.7249 n_pos=76 mag_Sp=nan
    spleen                           AUROC=0.7844 n_pos=91 mag_Sp=nan
    thyroid_gland                    AUROC=0.7324 n_pos=32 mag_Sp=nan
    tibial_nerve                     AUROC=0.7484 n_pos=69 mag_Sp=nan
    transverse_colon                 AUROC=0.8124 n_pos=59 mag_Sp=nan
    upper_lobe_of_left_lung          AUROC=0.8109 n_pos=49 mag_Sp=nan
    uterus                           AUROC=0.7589 n_pos=79 mag_Sp=nan

===== donor ENC-004: 214839 rows (pos=10629, neg=204210) =====
[windows] built 214839/214839  (dropped: 0 out-of-bounds, 0 bad-chrom; hg38-base!=ref on 0 kept rows)
[score] running twin inference on 214839 variants (dump_embeddings=False)...
Loaded weights from /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt_ft/runs/clf_2a_s20/pytorch_model.bin
  missing keys: 0 | unexpected keys: 0
[leakage] 191967/214839 ENC-004 (cross-donor) variants in a seen bin (9514 positive).
  [ENC-004:full] AUROC=0.7225 CI[0.7153,0.7291] AUPRC=0.7150 n_pos=10629 | mag_Spearman=nan signed_Spearman=nan
  [ENC-004:leak_free] AUROC=0.6519 CI[0.6312,0.6744] AUPRC=0.6312 n_pos=1115 | mag_Spearman=nan signed_Spearman=nan
  --- per-tissue [leak_free] (>= 20 pos & neg) ---
    adrenal_gland                    AUROC=0.6498 n_pos=46 mag_Sp=nan
    ascending_aorta                  AUROC=0.7387 n_pos=49 mag_Sp=nan
    body_of_pancreas                 AUROC=0.7064 n_pos=107 mag_Sp=nan
    breast_epithelium                AUROC=0.7824 n_pos=29 mag_Sp=nan
    esophagus_muscularis_mucosa      AUROC=0.7277 n_pos=28 mag_Sp=nan
    esophagus_squamous_epithelium    AUROC=0.5816 n_pos=50 mag_Sp=nan
    gastrocnemius_medialis           AUROC=0.6160 n_pos=66 mag_Sp=nan
    gastroesophageal_sphincter       AUROC=0.7643 n_pos=74 mag_Sp=nan
    heart_left_ventricle             AUROC=0.6644 n_pos=69 mag_Sp=nan
    ovary                            AUROC=0.6686 n_pos=26 mag_Sp=nan
    right_atrium_auricular_region    AUROC=0.6910 n_pos=49 mag_Sp=nan
    spleen                           AUROC=0.6533 n_pos=100 mag_Sp=nan
    stomach                          AUROC=0.7274 n_pos=52 mag_Sp=nan
    thyroid_gland                    AUROC=0.7462 n_pos=95 mag_Sp=nan
    tibial_nerve                     AUROC=0.6468 n_pos=75 mag_Sp=nan
    upper_lobe_of_left_lung          AUROC=0.7213 n_pos=71 mag_Sp=nan
    uterus                           AUROC=0.6808 n_pos=59 mag_Sp=nan

[write] /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/score_nodapt_ft_hetsnv_perVariant.csv.gz  (790085 scored variants)
[write] /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/score_nodapt_ft_hetsnv_summary.csv

=== donor-level (ALL-tissue) summary ===
  donor  donor_kind    regime    auroc  n_pos  mag_spearman  signed_spearman
ENC-001 cross-donor      full 0.719036  11296           NaN              NaN
ENC-001 cross-donor leak_free 0.605664   1206           NaN              NaN
ENC-002     matched      full 0.715878  10877           NaN              NaN
ENC-002     matched leak_free 0.684074   1209           NaN              NaN
ENC-003 cross-donor      full 0.721727  10462           NaN              NaN
ENC-003 cross-donor leak_free 0.722569   1111           NaN              NaN
ENC-004 cross-donor      full 0.722546  10629           NaN              NaN
ENC-004 cross-donor leak_free 0.651879   1115           NaN              NaN
[nodapt_ft] scored -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/score_nodapt_ft_adastra*

============================================================
 NO-DAPT ARMS COMPLETE (s=20).
   nodapt    (frozen head)  -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/score_nodapt_adastra*
   nodapt_ft (full FT)      -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/score_nodapt_ft_adastra*
 Compare to: single-track 0.7208 | a1 multi-track 0.7082 (leak-free ADASTRA).
============================================================
